"ITEM","LOCATION"
"mk-1-akt-stun-gun","Light Normal 3-E"
"mk-1-akt-stun-gun","Light Normal 4-A"
"mk-1-akt-stun-gun","Light Normal 6-H"
"mk-1-akt-stun-gun","Light Normal 6-J"
"mk-1-cec-fusion-furnace","Dark Hard 4-D"
"mk-1-cec-fusion-furnace","Dark Normal 4-G"
"mk-1-cec-fusion-furnace","Light Hard 1-B"
"mk-1-cec-fusion-furnace","Light Normal 1-D"
"mk-1-cec-fusion-furnace","Light Normal 6-D"
"mk-1-merr-sonn-shield-generator","Dark Hard 4-D"
"mk-1-merr-sonn-shield-generator","Dark Normal 4-H"
"mk-1-merr-sonn-shield-generator","Dark Normal 6-A"
"mk-1-merr-sonn-shield-generator","Dark Normal 6-H"
"mk-1-merr-sonn-shield-generator","Light Hard 1-C"
"mk-1-merr-sonn-shield-generator","Light Hard 3-F"
"mk-1-merr-sonn-shield-generator","Light Normal 1-F"
"mk-1-merr-sonn-shield-generator","Light Normal 3-G"
"mk-1-merr-sonn-shield-generator","Light Normal 8-G"
"mk-2-blastech-weapon-mod","Dark Hard 1-B"
"mk-2-blastech-weapon-mod","Dark Hard 2-C"
"mk-2-blastech-weapon-mod","Dark Hard 3-B"
"mk-2-blastech-weapon-mod","Dark Hard 4-B"
"mk-2-blastech-weapon-mod","Dark Normal 1-F"
"mk-2-blastech-weapon-mod","Dark Normal 2-B"
"mk-2-blastech-weapon-mod","Dark Normal 4-C"
"mk-2-blastech-weapon-mod","Dark Normal 6-E"
"mk-2-blastech-weapon-mod","Dark Normal 8-D"
"mk-2-blastech-weapon-mod","Light Hard 3-D"
"mk-2-blastech-weapon-mod","Light Hard 4-C"
"mk-2-blastech-weapon-mod","Light Normal 3-E"
"mk-2-blastech-weapon-mod","Light Normal 4-E"
"mk-2-baw-armor-mod-prototype","Dark Hard 3-A"
"mk-2-baw-armor-mod-prototype","Dark Normal 3-C"
"mk-2-baw-armor-mod-prototype","Light Hard 2-A"
"mk-2-baw-armor-mod-prototype","Light Normal 2-C"
"mk-2-baw-armor-mod-prototype","Light Normal 6-E"
"mk-2-neuro-saav-electrobinoculars-prototype","Dark Hard 4-B"
"mk-2-neuro-saav-electrobinoculars-prototype","Dark Normal 4-D"
"mk-2-neuro-saav-electrobinoculars-prototype","Dark Normal 6-I"
"mk-2-neuro-saav-electrobinoculars-prototype","Light Hard 2-F"
"mk-2-neuro-saav-electrobinoculars-prototype","Light Hard 4-A"
"mk-2-neuro-saav-electrobinoculars-prototype","Light Normal 2-I"
"mk-2-neuro-saav-electrobinoculars-prototype","Light Normal 4-B"
"mk-2-taggeco-holo-lens","Dark Hard 1-B"
"mk-2-taggeco-holo-lens","Dark Hard 3-E"
"mk-2-taggeco-holo-lens","Dark Hard 5-D"
"mk-2-taggeco-holo-lens","Dark Hard 5-E"
"mk-2-taggeco-holo-lens","Dark Normal 1-A"
"mk-2-taggeco-holo-lens","Dark Normal 3-G"
"mk-2-taggeco-holo-lens","Dark Normal 5-G"
"mk-2-taggeco-holo-lens","Light Hard 3-A"
"mk-2-taggeco-holo-lens","Light Normal 3-A"
"mk-2-taggeco-holo-lens","Light Normal 7-G"
"mk-2-nubian-security-scanner-prototype","Dark Hard 2-F"
"mk-2-nubian-security-scanner-prototype","Dark Normal 2-G"
"mk-2-nubian-security-scanner-prototype","Dark Normal 6-D"
"mk-2-nubian-security-scanner-prototype","Light Hard 2-B"
"mk-2-nubian-security-scanner-prototype","Light Hard 4-B"
"mk-2-nubian-security-scanner-prototype","Light Normal 2-E"
"mk-2-nubian-security-scanner-prototype","Light Normal 4-D"
"mk-1-sorosuub-keypad","Dark Hard 1-C"
"mk-1-sorosuub-keypad","Dark Normal 1-C"
"mk-1-sorosuub-keypad","Dark Normal 5-I"
"mk-1-sorosuub-keypad","Dark Normal 8-E"
"mk-1-sorosuub-keypad","Light Hard 2-B"
"mk-1-sorosuub-keypad","Light Normal 2-E"
"mk-1-sorosuub-keypad","Light Normal 7-D"
"mk-1-sorosuub-keypad","Light Normal 8-B"
"mk-1-czerka-stun-cuffs","Dark Hard 3-A"
"mk-1-czerka-stun-cuffs","Dark Normal 3-A"
"mk-1-czerka-stun-cuffs","Dark Normal 5-D"
"mk-1-czerka-stun-cuffs","Dark Normal 7-H"
"mk-1-czerka-stun-cuffs","Light Hard 2-E"
"mk-1-czerka-stun-cuffs","Light Normal 2-G"
"mk-1-chiewab-hypo-syringe-prototype","Dark Hard 3-F"
"mk-1-chiewab-hypo-syringe-prototype","Dark Normal 3-H"
"mk-1-chiewab-hypo-syringe-prototype","Dark Normal 6-J"
"mk-1-chiewab-hypo-syringe-prototype","Light Hard 2-D"
"mk-1-chiewab-hypo-syringe-prototype","Light Hard 4-D"
"mk-1-chiewab-hypo-syringe-prototype","Light Normal 2-B"
"mk-1-chiewab-hypo-syringe-prototype","Light Normal 4-G"
"mk-2-cec-fusion-furnace","Dark Hard 1-A"
"mk-2-cec-fusion-furnace","Dark Hard 2-A"
"mk-2-cec-fusion-furnace","Dark Hard 3-D"
"mk-2-cec-fusion-furnace","Dark Hard 5-D"
"mk-2-cec-fusion-furnace","Dark Normal 1-A"
"mk-2-cec-fusion-furnace","Dark Normal 2-A"
"mk-2-cec-fusion-furnace","Dark Normal 3-F"
"mk-2-cec-fusion-furnace","Dark Normal 5-H"
"mk-2-cec-fusion-furnace","Dark Normal 8-G"
"mk-2-merr-sonn-shield-generator","Dark Hard 2-F"
"mk-2-merr-sonn-shield-generator","Dark Hard 4-E"
"mk-2-merr-sonn-shield-generator","Dark Normal 2-H"
"mk-2-merr-sonn-shield-generator","Dark Normal 4-I"
"mk-2-merr-sonn-shield-generator","Dark Normal 7-F"
"mk-2-merr-sonn-shield-generator","Dark Normal 9-H"
"mk-3-blastech-weapon-mod","Light Hard 3-C"
"mk-3-blastech-weapon-mod","Light Hard 5-D"
"mk-3-blastech-weapon-mod","Light Normal 3-C"
"mk-3-blastech-weapon-mod","Light Normal 5-G"
"mk-3-blastech-weapon-mod","Light Normal 7-H"
"mk-3-blastech-weapon-mod","Light Normal 8-F"
"mk-3-baw-armor-mod","Dark Hard 1-D"
"mk-3-baw-armor-mod","Dark Hard 3-C"
"mk-3-baw-armor-mod","Dark Hard 6-C"
"mk-3-baw-armor-mod","Dark Normal 1-E"
"mk-3-baw-armor-mod","Dark Normal 5-A"
"mk-3-baw-armor-mod","Dark Normal 6-F"
"mk-3-baw-armor-mod","Dark Normal 7-C"
"mk-3-neuro-saav-electrobinoculars","Light Hard 3-E"
"mk-3-neuro-saav-electrobinoculars","Light Hard 5-A"
"mk-3-neuro-saav-electrobinoculars","Light Hard 5-D"
"mk-3-neuro-saav-electrobinoculars","Light Normal 3-G"
"mk-3-neuro-saav-electrobinoculars","Light Normal 5-B"
"mk-3-neuro-saav-electrobinoculars","Light Normal 5-H"
"mk-3-taggeco-holo-lens-prototype","Light Hard 3-F"
"mk-3-taggeco-holo-lens-prototype","Light Hard 5-B"
"mk-3-taggeco-holo-lens-prototype","Light Normal 3-I"
"mk-3-taggeco-holo-lens-prototype","Light Normal 5-C"
"mk-3-taggeco-holo-lens-prototype","Light Normal 7-A"
"mk-3-taggeco-holo-lens-prototype","Light Normal 8-E"
"mk-3-loronar-power-cell","Dark Hard 1-B"
"mk-3-loronar-power-cell","Dark Hard 3-F"
"mk-3-loronar-power-cell","Dark Hard 6-A"
"mk-3-loronar-power-cell","Dark Normal 1-B"
"mk-3-loronar-power-cell","Dark Normal 3-I"
"mk-3-loronar-power-cell","Dark Normal 6-B"
"mk-3-loronar-power-cell","Dark Normal 7-B"
"mk-2-fabritech-data-pad","Light Hard 3-B"
"mk-2-fabritech-data-pad","Light Hard 5-C"
"mk-2-fabritech-data-pad","Light Normal 3-H"
"mk-2-fabritech-data-pad","Light Normal 5-E"
"mk-2-fabritech-data-pad","Light Normal 6-F"
"mk-1-nubian-design-tech-prototype","Dark Hard 1-D"
"mk-1-nubian-design-tech-prototype","Dark Normal 1-E"
"mk-1-nubian-design-tech-prototype","Dark Normal 8-A"
"mk-1-nubian-design-tech-prototype","Light Hard 3-D"
"mk-1-nubian-design-tech-prototype","Light Hard 5-E"
"mk-1-nubian-design-tech-prototype","Light Normal 3-D"
"mk-1-nubian-design-tech-prototype","Light Normal 5-J"
"mk-2-sorosuub-keypad-prototype","Dark Hard 1-D"
"mk-2-sorosuub-keypad-prototype","Dark Hard 3-B"
"mk-2-sorosuub-keypad-prototype","Dark Normal 1-F"
"mk-2-sorosuub-keypad-prototype","Dark Normal 3-B"
"mk-2-sorosuub-keypad-prototype","Dark Normal 6-D"
"mk-2-sorosuub-keypad-prototype","Dark Normal 7-E"
"mk-2-arakyd-droid-caller","Dark Hard 3-C"
"mk-2-arakyd-droid-caller","Dark Normal 3-E"
"mk-2-arakyd-droid-caller","Dark Normal 8-C"
"mk-2-arakyd-droid-caller","Light Hard 2-D"
"mk-2-arakyd-droid-caller","Light Hard 5-C"
"mk-2-arakyd-droid-caller","Light Normal 2-H"
"mk-2-arakyd-droid-caller","Light Normal 5-F"
"mk-2-arakyd-droid-caller","Light Normal 8-C"
"mk-2-arakyd-droid-caller","Light Normal 9-A"
"mk-1-sienar-holo-projector","Light Hard 3-B"
"mk-1-sienar-holo-projector","Light Hard 5-E"
"mk-1-sienar-holo-projector","Light Normal 3-B"
"mk-1-sienar-holo-projector","Light Normal 5-A"
"mk-1-sienar-holo-projector","Light Normal 5-I"
"mk-2-chiewab-hypo-syringe","Dark Hard 2-F"
"mk-2-chiewab-hypo-syringe","Dark Hard 4-A"
"mk-2-chiewab-hypo-syringe","Dark Hard 6-D"
"mk-2-chiewab-hypo-syringe","Dark Normal 4-B"
"mk-2-chiewab-hypo-syringe","Dark Normal 6-H"
"mk-2-chiewab-hypo-syringe","Light Hard 2-F"
"mk-2-chiewab-hypo-syringe","Light Hard 4-F"
"mk-2-chiewab-hypo-syringe","Light Normal 2-I"
"mk-2-chiewab-hypo-syringe","Light Normal 4-K"
"mk-2-chiewab-hypo-syringe","Light Normal 7-C"
"mk-2-chiewab-hypo-syringe","Light Normal 9-F"
"mk-3-biotech-implant","Dark Hard 1-C"
"mk-3-biotech-implant","Dark Hard 2-D"
"mk-3-biotech-implant","Dark Hard 4-A"
"mk-3-biotech-implant","Dark Normal 1-D"
"mk-3-biotech-implant","Dark Normal 2-F"
"mk-3-biotech-implant","Dark Normal 4-A"
"mk-3-biotech-implant","Dark Normal 8-F"
"mk-3-biotech-implant","Dark Normal 9-E"
"mk-3-biotech-implant","Light Hard 3-D"
"mk-3-biotech-implant","Light Hard 4-F"
"mk-3-biotech-implant","Light Normal 3-F"
"mk-3-biotech-implant","Light Normal 4-K"
"mk-3-biotech-implant","Light Normal 6-G"
"mk-3-biotech-implant","Light Normal 9-E"
"mk-4-blastech-weapon-mod-prototype","Dark Hard 2-E"
"mk-4-blastech-weapon-mod-prototype","Dark Hard 5-E"
"mk-4-blastech-weapon-mod-prototype","Dark Normal 2-H"
"mk-4-blastech-weapon-mod-prototype","Dark Normal 5-J"
"mk-4-blastech-weapon-mod-prototype","Dark Normal 7-G"
"mk-4-blastech-weapon-mod-prototype","Dark Normal 9-A"
"mk-4-blastech-weapon-mod-prototype","Dark Normal 9-B"
"mk-4-blastech-weapon-mod-prototype","Light Hard 4-C"
"mk-4-blastech-weapon-mod-prototype","Light Normal 4-E"
"mk-4-loronar-power-cell-prototype","Dark Hard 2-C"
"mk-4-loronar-power-cell-prototype","Dark Hard 6-E"
"mk-4-loronar-power-cell-prototype","Dark Normal 2-C"
"mk-4-loronar-power-cell-prototype","Dark Normal 5-F"
"mk-4-loronar-power-cell-prototype","Dark Normal 6-J"
"mk-4-loronar-power-cell-prototype","Dark Normal 8-B"
"mk-4-loronar-power-cell-prototype","Dark Normal 9-D"
"mk-4-biotech-implant-prototype","Dark Hard 2-E"
"mk-4-biotech-implant-prototype","Dark Hard 4-C"
"mk-4-biotech-implant-prototype","Dark Normal 2-E"
"mk-4-biotech-implant-prototype","Dark Normal 4-E"
"mk-4-biotech-implant-prototype","Dark Normal 8-H"
"mk-4-biotech-implant-prototype","Dark Normal 9-C"
"mk-4-biotech-implant-prototype","Light Hard 4-D"
"mk-4-biotech-implant-prototype","Light Normal 4-H"
"mk-4-biotech-implant-prototype","Light Normal 6-B"
"mk-4-biotech-implant-prototype","Light Normal 8-D"
"mk-4-biotech-implant-prototype","Light Normal 9-D"
"mk-5-blastech-weapon-mod-prototype","Dark Hard 2-B"
"mk-5-blastech-weapon-mod-prototype","Dark Hard 5-B"
"mk-5-blastech-weapon-mod-prototype","Dark Normal 2-B"
"mk-5-blastech-weapon-mod-prototype","Dark Normal 5-C"
"mk-5-blastech-weapon-mod-prototype","Dark Normal 7-A"
"mk-5-blastech-weapon-mod-prototype","Dark Normal 9-F"
"mk-5-blastech-weapon-mod-prototype","Light Hard 4-E"
"mk-5-blastech-weapon-mod-prototype","Light Normal 4-J"
"mk-4-baw-armor-mod-salvage","Dark Hard 2-C"
"mk-4-baw-armor-mod-salvage","Dark Hard 3-E"
"mk-4-baw-armor-mod-salvage","Dark Hard 5-A"
"mk-4-baw-armor-mod-salvage","Dark Hard 7-D"
"mk-4-baw-armor-mod-salvage","Dark Hard 8-B"
"mk-4-baw-armor-mod-salvage","Dark Normal 2-C"
